0 info it worked if it ends with ok
1078 silly install resolved     _from: 'bootstrap@>=3.3.5 <4.0.0',
1078 silly install resolved     _npmVersion: '2.11.3',
1078 silly install resolved     _nodeVersion: '0.12.7',
1078 silly install resolved     _npmUser: { name: 'twbs', email: 'getbootstrap@gmail.com' },
1078 silly install resolved     dist:
1078 silly install resolved      { shasum: '8de8f749dc8a743f2ac5b510d988371e3daa6589',
1078 silly install resolved        tarball: 'http://registry.npmjs.org/bootstrap/-/bootstrap-3.3.6.tgz' },
1078 silly install resolved     maintainers: [ [Object] ],
1078 silly install resolved     directories: {},
1078 silly install resolved     _resolved: 'https://registry.npmjs.org/bootstrap/-/bootstrap-3.3.6.tgz',
1078 silly install resolved     readme: 'ERROR: No README data found!' } ]
1079 info install bootstrap@3.3.6 into /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
1080 info installOne bootstrap@3.3.6
1081 verbose installOne of bootstrap to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap not in flight; installing
1082 verbose lock using /Users/zhangmingwu/.npm/_locks/bootstrap-b5f0a911affa57aa.lock for /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1083 silly install write writing bootstrap 3.3.6 to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1084 verbose unbuild node_modules/vue-strap/node_modules/bootstrap
1085 silly gentlyRm /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap is being purged from base /Users/zhangmingwu/Downloads/demovue2
1086 verbose gentlyRm don't care about contents; nuking /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1087 verbose tar unpack /Users/zhangmingwu/.npm/bootstrap/3.3.6/package.tgz
1088 verbose tar unpacking to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1089 silly gentlyRm /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap is being purged
1090 verbose gentlyRm don't care about contents; nuking /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1091 silly gunzTarPerm modes [ '755', '644' ]
1092 silly gunzTarPerm extractEntry package.json
1093 silly gunzTarPerm extractEntry README.md
1094 silly gunzTarPerm extractEntry LICENSE
1095 silly gunzTarPerm extractEntry Gruntfile.js
1096 silly gunzTarPerm extractEntry CHANGELOG.md
1097 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.css
1098 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.css.map
1099 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.min.css
1100 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.min.css.map
1101 silly gunzTarPerm extractEntry dist/css/bootstrap.css
1102 silly gunzTarPerm extractEntry dist/css/bootstrap.css.map
1103 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css
1104 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css.map
1105 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.eot
1106 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.svg
1107 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.ttf
1108 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.woff
1109 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.woff2
1110 silly gunzTarPerm extractEntry dist/js/bootstrap.js
1111 silly gunzTarPerm extractEntry dist/js/bootstrap.min.js
1112 silly gunzTarPerm extractEntry dist/js/npm.js
1113 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.eot
1114 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.svg
1115 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.ttf
1116 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.woff
1117 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.woff2
1118 silly gunzTarPerm extractEntry grunt/bs-commonjs-generator.js
1119 silly gunzTarPerm extractEntry grunt/bs-glyphicons-data-generator.js
1120 silly gunzTarPerm extractEntry grunt/bs-lessdoc-parser.js
1121 silly gunzTarPerm extractEntry grunt/bs-raw-files-generator.js
1122 silly gunzTarPerm extractEntry grunt/.jshintrc
1123 silly gunzTarPerm extractEntry grunt/configBridge.json
1124 silly gunzTarPerm extractEntry grunt/sauce_browsers.yml
1125 silly gunzTarPerm extractEntry js/affix.js
1126 silly gunzTarPerm extractEntry js/button.js
1127 silly gunzTarPerm extractEntry js/carousel.js
1128 silly gunzTarPerm extractEntry js/collapse.js
1129 silly gunzTarPerm extractEntry js/dropdown.js
1130 silly gunzTarPerm extractEntry js/alert.js
1131 silly gunzTarPerm extractEntry js/popover.js
1132 silly gunzTarPerm extractEntry js/scrollspy.js
1133 silly gunzTarPerm extractEntry js/tab.js
1134 silly gunzTarPerm extractEntry js/tooltip.js
1135 silly gunzTarPerm extractEntry js/transition.js
1136 silly gunzTarPerm extractEntry js/modal.js
1137 silly gunzTarPerm extractEntry less/mixins.less
1138 silly gunzTarPerm extractEntry less/alerts.less
1139 silly gunzTarPerm extractEntry less/badges.less
1140 silly gunzTarPerm extractEntry less/bootstrap.less
1141 silly gunzTarPerm extractEntry less/breadcrumbs.less
1142 silly gunzTarPerm extractEntry less/button-groups.less
1143 silly gunzTarPerm extractEntry less/buttons.less
1144 silly gunzTarPerm extractEntry less/carousel.less
1145 silly gunzTarPerm extractEntry less/close.less
1146 silly gunzTarPerm extractEntry less/code.less
1147 silly gunzTarPerm extractEntry less/component-animations.less
1148 silly gunzTarPerm extractEntry less/dropdowns.less
1149 silly gunzTarPerm extractEntry less/forms.less
1150 silly gunzTarPerm extractEntry less/glyphicons.less
1151 silly gunzTarPerm extractEntry less/grid.less
1152 silly gunzTarPerm extractEntry less/input-groups.less
1153 silly gunzTarPerm extractEntry less/jumbotron.less
1154 silly gunzTarPerm extractEntry less/labels.less
1155 silly gunzTarPerm extractEntry less/list-group.less
1156 silly gunzTarPerm extractEntry less/media.less
1157 silly gunzTarPerm extractEntry less/mixins/nav-vertical-align.less
1158 silly gunzTarPerm extractEntry less/mixins/alerts.less
1159 silly gunzTarPerm extractEntry less/mixins/border-radius.less
1160 silly gunzTarPerm extractEntry less/mixins/buttons.less
1161 silly gunzTarPerm extractEntry less/mixins/center-block.less
1162 silly gunzTarPerm extractEntry less/mixins/clearfix.less
1163 silly gunzTarPerm extractEntry less/mixins/forms.less
1164 silly gunzTarPerm extractEntry less/mixins/gradients.less
1165 silly gunzTarPerm extractEntry less/mixins/grid-framework.less
1166 silly gunzTarPerm extractEntry less/mixins/grid.less
1167 silly gunzTarPerm extractEntry less/mixins/hide-text.less
1168 silly gunzTarPerm extractEntry less/mixins/image.less
1169 silly gunzTarPerm extractEntry less/mixins/labels.less
1170 silly gunzTarPerm extractEntry less/mixins/list-group.less
1171 silly gunzTarPerm extractEntry less/mixins/nav-divider.less
1172 silly gunzTarPerm extractEntry less/mixins/background-variant.less
1173 silly gunzTarPerm extractEntry less/mixins/opacity.less
1174 silly gunzTarPerm extractEntry less/mixins/pagination.less
1175 silly gunzTarPerm extractEntry less/mixins/panels.less
1176 silly gunzTarPerm extractEntry less/mixins/progress-bar.less
1177 silly gunzTarPerm extractEntry less/mixins/reset-filter.less
1178 silly gunzTarPerm extractEntry less/mixins/reset-text.less
1179 silly gunzTarPerm extractEntry less/mixins/resize.less
1180 silly gunzTarPerm extractEntry less/mixins/responsive-visibility.less
1181 silly gunzTarPerm extractEntry less/mixins/size.less
1182 silly gunzTarPerm extractEntry less/mixins/tab-focus.less
1183 silly gunzTarPerm extractEntry less/mixins/table-row.less
1184 silly gunzTarPerm extractEntry less/mixins/text-emphasis.less
1185 silly gunzTarPerm extractEntry less/mixins/text-overflow.less
1186 silly gunzTarPerm extractEntry less/mixins/vendor-prefixes.less
1187 silly gunzTarPerm extractEntry less/modals.less
1188 silly gunzTarPerm extractEntry less/navbar.less
1189 silly gunzTarPerm extractEntry less/navs.less
1190 silly gunzTarPerm extractEntry less/normalize.less
1191 silly gunzTarPerm extractEntry less/pager.less
1192 silly gunzTarPerm extractEntry less/pagination.less
1193 silly gunzTarPerm extractEntry less/panels.less
1194 silly gunzTarPerm extractEntry less/popovers.less
1195 silly gunzTarPerm extractEntry less/print.less
1196 silly gunzTarPerm extractEntry less/progress-bars.less
1197 silly gunzTarPerm extractEntry less/responsive-embed.less
1198 silly gunzTarPerm extractEntry less/responsive-utilities.less
1199 silly gunzTarPerm extractEntry less/scaffolding.less
1200 silly gunzTarPerm extractEntry less/tables.less
1201 silly gunzTarPerm extractEntry less/theme.less
1202 silly gunzTarPerm extractEntry less/thumbnails.less
1203 silly gunzTarPerm extractEntry less/tooltip.less
1204 silly gunzTarPerm extractEntry less/type.less
1205 silly gunzTarPerm extractEntry less/utilities.less
1206 silly gunzTarPerm extractEntry less/variables.less
1207 silly gunzTarPerm extractEntry less/wells.less
1208 verbose write writing to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap/package.json
1209 info preinstall bootstrap@3.3.6
1210 verbose readDependencies loading dependencies from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap/package.json
1211 verbose readDependencies loading dependencies from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap/package.json
1212 silly install resolved []
1213 verbose about to build /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1214 info build /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1215 info linkStuff bootstrap@3.3.6
1216 silly linkStuff bootstrap@3.3.6 has /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules as its parent node_modules
1217 verbose linkBins bootstrap@3.3.6
1218 verbose linkMans bootstrap@3.3.6
1219 verbose rebuildBundles bootstrap@3.3.6
1220 info install bootstrap@3.3.6
1221 info postinstall bootstrap@3.3.6
1222 verbose unlock done using /Users/zhangmingwu/.npm/_locks/bootstrap-b5f0a911affa57aa.lock for /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/node_modules/bootstrap
1223 verbose about to build /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
1224 info build /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
1225 info linkStuff vue-strap@1.0.7
1226 silly linkStuff vue-strap@1.0.7 has /Users/zhangmingwu/Downloads/demovue2/node_modules as its parent node_modules
1227 verbose linkBins vue-strap@1.0.7
1228 verbose linkMans vue-strap@1.0.7
1229 verbose rebuildBundles vue-strap@1.0.7
1230 verbose rebuildBundles [ 'bootstrap' ]
1231 info install vue-strap@1.0.7
1232 info postinstall vue-strap@1.0.7
1233 verbose unlock done using /Users/zhangmingwu/.npm/_locks/vue-strap-14be7d036959e3d4.lock for /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
1234 verbose validateInstall loading /Users/zhangmingwu/Downloads/demovue2/package.json for validation
1235 verbose stack Error: The package babel-runtime does not satisfy its siblings' peerDependencies requirements!
1235 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
1235 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:267:7
1235 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:138:5
1235 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1235 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1235 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1235 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1235 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1235 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1235 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1236 verbose cwd /Users/zhangmingwu/Downloads/demovue2
1237 error Darwin 14.5.0
1238 error argv "node" "/usr/local/bin/npm" "install" "vue-strap"
1239 error node v0.12.7
1240 error npm  v2.11.3
1241 error code EPEERINVALID
1242 error peerinvalid The package babel-runtime does not satisfy its siblings' peerDependencies requirements!
1242 error peerinvalid Peer vue-loader@7.5.3 wants babel-runtime@^5.8.0
1243 verbose exit [ 1, true ]
